version: 2
- Assets/47/RangeWRun_4.png
- Assets/47/RangeWRun_5.png
- Assets/47/RangeWRun_6.png
- Assets/47/RangeWRun_7.png
- Assets/47/RangeWStand_0.png
- Assets/47/RangeWStand_1.png
- Assets/47/RangeWStand_2.png
- Assets/47/RangeWStand_3.png
- Assets/47/RangeWStand_4.png
- Assets/47/RangeWStand_5.png
- Assets/47/RangeWStand_6.png
- Assets/47/RangeWStand_7.png
- Assets/47/RangeWWalk_0.png
- Assets/47/RangeWWalk_1.png
- Assets/47/RangeWWalk_2.png
- Assets/47/RangeWWalk_3.png
- Assets/47/RangeWWalk_4.png
- Assets/47/RangeWWalk_5.png
- Assets/47/RangeWWalk_6.png
- Assets/47/RangeWWalk_7.png
- Assets/47/RangeWWound_0.png
- Assets/47/RangeWWound_1.png
- Assets/47/RangeWWound_2.png
- Assets/47/RangeWWound_3.png
- Assets/47/RangeWWound_4.png
- Assets/47/RangeWWound_5.png
- Assets/47/RangeWWound_6.png
- Assets/47/RangeWWound_7.png
- Assets/47/RideCut_0.png
- Assets/47/RideCut_1.png
- Assets/47/RideCut_2.png
- Assets/47/RideCut_3.png
- Assets/47/RideCut_4.png
- Assets/47/RideCut_5.png
- Assets/47/RideCut_6.png
- Assets/47/RideCut_7.png
- Assets/47/RideDie_0.png
- Assets/47/RideDie_1.png
- Assets/47/RideDie_2.png
- Assets/47/RideDie_3.png
- Assets/47/RideDie_4.png
- Assets/47/RideDie_5.png
- Assets/47/RideDie_6.png
- Assets/47/RideDie_7.png
- Assets/47/RideMagic_0.png
- Assets/47/RideMagic_1.png
- Assets/47/RideMagic_2.png
- Assets/47/RideMagic_3.png
- Assets/47/RideMagic_4.png
- Assets/47/RideMagic_5.png
- Assets/47/RideMagic_6.png
- Assets/47/RideMagic_7.png
- Assets/47/RidePuncture_0.png
- Assets/47/RidePuncture_1.png
- Assets/47/RidePuncture_2.png
- Assets/47/RidePuncture_3.png
- Assets/47/RidePuncture_4.png
- Assets/47/RidePuncture_5.png
- Assets/47/RidePuncture_6.png
- Assets/47/RidePuncture_7.png
- Assets/47/RideRun_0.png
- Assets/47/RideRun_1.png
- Assets/47/RideRun_2.png
- Assets/47/RideRun_3.png
- Assets/47/RideRun_4.png
- Assets/47/RideRun_5.png
- Assets/47/RideRun_6.png
- Assets/47/RideRun_7.png
- Assets/47/RideStand_0.png
- Assets/47/RideStand_1.png
- Assets/47/RideStand_2.png
- Assets/47/RideStand_3.png
- Assets/47/RideStand_4.png
- Assets/47/RideStand_5.png
- Assets/47/RideStand_6.png
- Assets/47/RideStand_7.png
- Assets/47/RideWalk_0.png
- Assets/47/RideWalk_1.png
- Assets/47/RideWalk_2.png
- Assets/47/RideWalk_3.png
- Assets/47/RideWalk_4.png
- Assets/47/RideWalk_5.png
- Assets/47/RideWalk_6.png
- Assets/47/RideWalk_7.png
- Assets/47/RideWound_0.png
- Assets/47/RideWound_1.png
- Assets/47/RideWound_2.png
- Assets/47/RideWound_3.png
- Assets/47/RideWound_4.png
- Assets/47/RideWound_5.png
- Assets/47/RideWound_6.png
- Assets/47/RideWound_7.png
- Assets/47/SitDown_0.png
- Assets/47/SitDown_1.png
- Assets/47/SitDown_2.png
- Assets/47/SitDown_3.png
- Assets/47/SitDown_4.png
- Assets/47/SitDown_5.png
- Assets/47/SitDown_6.png
- Assets/47/SitDown_7.png
- Assets/codeandweb.com/Example/SpriteSheet/sprites.png
- Assets/Config/WorldMap.png
- Assets/Resources/UI/backgroud/backgroud.png
- Assets/Resources/UI/CoreUI/Elemental/Elemental.png
- Assets/Resources/UI/Enhancemen/Enhancemen.png
- Assets/Resources/UI/Friend/Friend.png
- Assets/Resources/UI/Game/WorldMap/WorldMap.png
- Assets/Resources/UI/Gifftcode/formgiftcode.png
- Assets/Resources/UI/Image/Image.png
- Assets/Resources/UI/Image1SelectServer/Image1SlectSerer.png
- Assets/Resources/UI/LoginGame/LoginGame.png
- Assets/Resources/UI/LoginSevenday/LoginSevenDays.png
- Assets/Resources/UI/LoginSevendays/LoginSevenDays.png
- Assets/Resources/UI/MainGame/AutoAttack/AutoAttack.png
- Assets/Resources/UI/MessageBox/MessageBox.png
- Assets/Resources/UI/Mission/Mission.png
- Assets/Resources/UI/RankRing/RankRing.png
- Assets/Resources/UI/Ring/Ring.png
- Assets/Resources/UI/SelectServer/SelectServer.png
- Assets/Resources/UI/Shop/Shop.png
- Assets/Resources/UI/TokenShop/TokenShop.png
- Assets/Resources/UI/Transaction/Transaction.png
- Assets/Resources/UI/UnConnect/UnConnect.png
- Assets/Resources/UI/Welfare/CardMonth.png
- Assets/Resources/UI/Welfare/SevenDaysLogin.png
- Assets/Resources/UI/Welfare/Welfare.png
- Assets/StateEffect/37/37.png
- Assets/Title/CaiBang/CaiBang.png
- Assets/Title/ConLon/ConLon.png
- Assets/Title/denhatcaothu/caothu.png
- Assets/Title/DuongMon/DuongMon.png
- Assets/Title/HoaSon/HoaSon.png
- Assets/Title/MinhGiao/MinhGiao.png
- Assets/Title/NgaMy/NgaMy.png
- Assets/Title/NguDoc/NguDoc.png
- Assets/Title/ThienNhan/ThienNhan.png
- Assets/Title/ThienVuong/ThienVuong.png
- Assets/Title/ThieuLam/ThieuLam.png
- Assets/Title/ThuyYen/ThuyYen.png
- Assets/Title/VoDang/VoDang.png
normalmapFileNames:
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
